Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
base_link,-0.023935,0.82614,-0.32916,0,0,0,8.7231,0.43786,0.0060048,0.0014775,0.1169,-0.01918,0.44107,0,0,0,0,0,0,package://evaurdf/meshes/base_link.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://evaurdf/meshes/base_link.STL,,skeleton-1;neck base link-1,Origin_global,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
neckyaw,3.16271666052706E-08,0.026320877492739,6.34242214303526E-10,0,0,0,0.126175040674598,8.27555077333756E-05,4.03777936635689E-19,-6.90908142853906E-11,0.000117501706916793,-5.32226318368442E-20,0.000117550416671382,0,0,0,0,0,0,package://evaurdf/meshes/neckyaw.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://evaurdf/meshes/neckyaw.STL,,neck link-1,Origin_neck,Axis_neck,neck,continuous,0,0.329,1.4601,1.5708,0,0.020051,base_link,0,1,0,,,,,,,,,,,,
head,0.000991055951199262,0.110877142761753,-0.00690969693007598,0,0,0,2.56826417178078,0.00967495550802753,9.79860347384167E-05,0.00030219746885624,0.00769698350456901,-0.00044423599956577,0.0109246801010029,0,0,0,0,0,0,package://evaurdf/meshes/head.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://evaurdf/meshes/head.STL,,Head link-1,Origin_head_pitch,Axis_head_pitch,head_pitch,revolute,0,0.05,0,-3.1077,0,3.1416,neckyaw,1,0,0,0,0,0,0,,,,,,,,
drivelink,0.442608414500854,0.38497256826904,0.422874023606937,0,0,0,10.5110387047355,0.0913808420198123,-5.36278981288798E-08,-1.93903145120642E-06,0.194286246334757,0.00300227344017714,0.123956245421858,0,0,0,0,0,0,package://evaurdf/meshes/drivelink.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://evaurdf/meshes/drivelink.STL,,chassis-1,Origin_chassis,,chassis,fixed,0.43815,-0.14249,-0.30251,1.5708,0,3.1416,base_link,0,0,0,,,,,,,,,,,,
omniwheelone,-1.51961776495568E-15,3.63598040564739E-15,-0.0189983350650456,0,0,0,0.204540248590815,6.51400050027573E-05,-3.89635155736978E-20,-1.30530114545276E-20,6.5140005002757E-05,-4.82617695539781E-21,0.000123773510488937,0,0,0,0,0,0,package://evaurdf/meshes/omniwheelone.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://evaurdf/meshes/omniwheelone.STL,,Omni wheel 127-1,Origin_omnione,Axis_omnione,omnione,continuous,0.60603,0.35151,0.19199,3.1416,0,1.9986,drivelink,0,0,1,,,,,,,,,,,,
omniwheeltwo,1.79023462720806E-15,3.02535774210355E-15,0.0190016649349595,0,0,0,0.204540248590815,6.51400050027572E-05,-3.30342849429177E-20,-8.63152636897224E-20,6.51400050027571E-05,1.50688845505087E-19,0.000123773510488937,0,0,0,0,0,0,package://evaurdf/meshes/omniwheeltwo.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://evaurdf/meshes/omniwheeltwo.STL,,Omni wheel 127-2,Origin_omnitwo,Axis_omnitwo,omnitwo,continuous,0.184651484049627,0.35150697340092,0.277611701761818,1.57079632679492,1.34484068342673,1.57079632679492,drivelink,0,0,1,,,,,,,,,,,,
omniwheelthree,-6.66133814775094E-16,8.88178419700125E-16,-0.0189983350650453,0,0,0,0.204540248590815,6.51400050027575E-05,-4.74338450462408E-20,-8.0155485795962E-21,6.51400050027573E-05,-3.02182594969937E-22,0.000123773510488937,0,0,0,0,0,0,package://evaurdf/meshes/omniwheelthree.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://evaurdf/meshes/omniwheelthree.STL,,Omni wheel 127-4,Origin_omnithree,Axis_omnithree,omnithree,continuous,0.270276484049601,0.35150697340092,0.660986701761786,3.14159265358979,0,1.72464128224183,drivelink,0,0,1,,,,,,,,,,,,
omniwheelfour,-2.99760216648792E-15,8.71525074330748E-15,-0.0189983350650284,0,0,0,0.204540248590815,6.51400050027574E-05,-5.25160427297666E-20,-1.66126829160778E-20,6.51400050027572E-05,3.57292252765053E-20,0.000123773510488937,0,0,0,0,0,0,package://evaurdf/meshes/omniwheelfour.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://evaurdf/meshes/omniwheelfour.STL,,Omni wheel 127-3,Origin_omnifour,Axis_omnifour,omnifour,continuous,0.653651484049575,0.351506973400919,0.613361701761816,1.57079632679487,-1.20303452089833,-1.57079632679487,drivelink,0,0,1,,,,,,,,,,,,
lidar,8.67191303490234E-08,-4.16025950141646E-05,-0.00869262401284093,0,0,0,0.0456707581860486,1.43875325113362E-05,2.88069673475584E-11,2.07587124017155E-11,4.00681951932874E-05,8.08830974764848E-10,4.95648054861963E-05,0,0,0,0,0,0,package://evaurdf/meshes/lidar.STL,0.0823529411764706,0.0823529411764706,0.0823529411764706,1,0,0,0,0,0,0,package://evaurdf/meshes/lidar.STL,,rplidar-s1-1,Origin_rplidar,,rplidar,fixed,0.43815,0.55501,0.20549,-1.5708,0,3.1416,drivelink,0,0,0,,,,,,,,,,,,
bodytoshoulder_right,0.00263342771648528,-0.000381904326435034,-0.101791329772656,0,0,0,0.248502139688113,0.000283023415082852,-1.79166914273708E-06,-1.15794628986197E-06,0.000194989361172429,-4.93506033054954E-06,0.000175355523683134,0,0,0,0,0,0,package://evaurdf/meshes/bodytoshoulder_right.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://evaurdf/meshes/bodytoshoulder_right.STL,,12mm shaft-1;EVA shoulder link right-1,Origin_shoulder_pitch_right,Axis_shoulder_pitch_right,shoulder_pitch_right,revolute,-0.128,0.329,1.3784,1.5708,0,1.5708,base_link,0,0,1,0,0,0,0,,,,,,,,
shouldertobicep_right,2.43827998452906E-06,-0.0712361677693647,0.00629386677459493,0,0,0,0.311132620148244,0.000217096332176796,9.5632745208136E-09,4.19621845744866E-09,0.000233724338410069,2.24442552162171E-07,0.000282948473150636,0,0,0,0,0,0,package://evaurdf/meshes/shouldertobicep_right.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://evaurdf/meshes/shouldertobicep_right.STL,,EVA Bicep link 1 right-1,Origin_shoulder_roll_right,Axis_shoulder_roll_right,shoulder_roll_right,revolute,0,0,-0.109,1.5708,1.5006,1.5402,bodytoshoulder_right,0,0,1,0,0,0,0,,,,,,,,
biceptoelbow_right,0.00226170633570522,-0.121150802743996,0.00217982598756478,0,0,0,0.322166504756656,0.000499509848015228,6.37128986397841E-07,2.12146032984303E-07,0.000225417153482144,4.42895441259609E-05,0.000351114695137481,0,0,0,0,0,0,package://evaurdf/meshes/biceptoelbow_right.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://evaurdf/meshes/biceptoelbow_right.STL,,EVA Bicep link 2 right-1,Origin_bicep_yaw_right,Axis_bicep_yaw_right,bicep_yaw_right,revolute,0,-0.067989,0.00649,0,-0.028819,0,shouldertobicep_right,0,1,0,0,0,0,0,,,,,,,,
elbow_right,-0.000942489448175654,-0.0981773354053843,-0.00183959694676156,0,0,0,0.619505254393955,0.00195424802328122,3.11768869786834E-06,3.87441149321461E-08,0.000406805948188103,-6.62492714371056E-05,0.00178400103446791,0,0,0,0,0,0,package://evaurdf/meshes/elbow_right.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://evaurdf/meshes/elbow_right.STL,,EVA elbow joint-1,Origin_right_elbow,Axis_right_elbow,right_elbow,revolute,0,-0.16601,0,0.042742,0,0,biceptoelbow_right,1,0,0,0,0,0,0,,,,,,,,
forearm_right,0.000908834234954359,-0.0616724923652938,-0.00061476161807944,0,0,0,0.147692010338907,0.000114169740597726,8.06746852541554E-08,-8.46787367963132E-08,8.57687336842534E-05,1.38668274392298E-06,0.000161330695875686,0,0,0,0,0,0,package://evaurdf/meshes/forearm_right.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://evaurdf/meshes/forearm_right.STL,,EVA forearm joint-1,Origin_rightforearm,Axis_rightforearm,rightforearm,revolute,0.0007775,-0.16917,-0.004924,-3.1416,-0.069099,-3.1416,elbow_right,0,1,0,0,0,0,0,,,,,,,,
wrist_right,-0.0131091201964877,-0.0910923584421162,-0.00215606564071213,0,0,0,0.198690606569326,0.000115889926412523,-5.06731410346798E-06,1.56757136729894E-08,6.84989411093352E-05,-4.74295817219009E-06,5.82560702668178E-05,0,0,0,0,0,0,package://evaurdf/meshes/wrist_right.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://evaurdf/meshes/wrist_right.STL,,EVA wrist joint-1;Hand assembly-1,Origin_rightwrist,Axis_rightwrist,rightwrist,revolute,0.00054195,-0.11687,0,3.1416,0,3.0543,forearm_right,0,0,1,0,0,0,0,,,,,,,,
bodytoshoulder_left,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,package://evaurdf/meshes/bodytoshoulder_left.STL,1,1,1,1,0,0,0,0,0,0,package://evaurdf/meshes/bodytoshoulder_left.STL,,EVA shoulder link left-1;12mm shaft-2,Origin_shoulder_pitch_left,Axis_shoulder_pitch_left,shoulder_pitch_left,revolute,0.128,0.329,1.3784,1.5721,0,3.1416,base_link,1,0,0,0,0,0,0,,,,,,,,
shouldertobicep_left,2.42894895772783E-05,-0.0712019111454516,0.00623568086093679,0,0,0,0.311661029575735,0.000217110943776403,-9.64191457713708E-09,-4.30797153328492E-09,0.000233732929771828,2.24558447499004E-07,0.000282971498045027,0,0,0,0,0,0,package://evaurdf/meshes/shouldertobicep_left.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://evaurdf/meshes/shouldertobicep_left.STL,,EVA Bicep link 1 left-1,Origin_shoulder_roll_left,Axis_shoulder_roll_left,shoulder_roll_left,revolute,-0.109,0,0,0,0,-0.078105,bodytoshoulder_left,0,0,1,0,0,0,0,,,,,,,,
biceptoelbow_left,-0.00222793540274374,-0.113765890557727,0.00222893321975454,0,0,0,0.322695004938074,0.000499544547889265,-6.4056274284169E-07,-2.06051569808937E-07,0.000225432742859281,4.42929232554066E-05,0.000351126081349019,0,0,0,0,0,0,package://evaurdf/meshes/biceptoelbow_left.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://evaurdf/meshes/biceptoelbow_left.STL,,EVA Bicep link 2 left-1,Origin_bicep_yaw_left,Axis_bicep_yaw_left,bicep_yaw_left,revolute,0,-0.07534,0.00649,0,-0.073358,0,shouldertobicep_left,0,1,0,0,0,0,0,,,,,,,,
elbow_left,0.000934861640795537,-0.0981762998130045,-0.00184018945864467,0,0,0,0.619491777009908,0.00195401589629342,-3.12692803676324E-06,-4.84702136384628E-08,0.000406780941842335,-6.62878466078583E-05,0.00178376777434231,0,0,0,0,0,0,package://evaurdf/meshes/elbow_left.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://evaurdf/meshes/elbow_left.STL,,EVA elbow joint left-1,Origin_left_elbow,Axis_left_elbow,left_elbow,revolute,0,-0.15866,0,-0.0024919,0,0,biceptoelbow_left,1,0,0,0,0,0,0,,,,,,,,
forearm_left,-0.000912539179160343,-0.0555357197025999,-0.000630712082974882,0,0,0,0.147740552985669,0.000114155438032885,-8.36038796193202E-08,7.95620243891857E-08,8.57658027541546E-05,1.38925271095715E-06,0.00016129985431266,0,0,0,0,0,0,package://evaurdf/meshes/forearm_left.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://evaurdf/meshes/forearm_left.STL,,EVA forearm joint left-1,Origin_leftforearm,Axis_leftforearm,leftforearm,revolute,-0.0007775,-0.17529,-0.004924,3.1416,-0.14374,-3.1416,elbow_left,0,1,0,0,0,0,0,,,,,,,,
wrist_left,0.00254475643397845,-0.0915619172101602,0.00406669283447403,0,0,0,0.19393770838844,0.000115981448628616,3.22329730068676E-06,-8.20657572390409E-07,6.8044539559402E-05,4.58500817278768E-06,5.80296015066438E-05,0,0,0,0,0,0,package://evaurdf/meshes/wrist_left.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://evaurdf/meshes/wrist_left.STL,,EVA wrist joint left-1;Hand assembly left-1,Origin_leftwrist,Axis_leftwrist,leftwrist,revolute,-0.00054195,-0.11075,0,0,0,-0.1005,forearm_left,0,0,1,0,0,0,0,,,,,,,,
